[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.3327, 'grad_norm': 7.324453830718994, 'learning_rate': 1.5593995393450446e-06, 'rewards/chosen': -2.000312566757202, 'rewards/rejected': -3.4070892333984375, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4067764282226562, 'logps/chosen': -299.8578796386719, 'logps/rejected': -303.82568359375, 'logits/chosen': -0.5871008634567261, 'logits/rejected': -0.6161612272262573, 'epoch': 2.3}
{'loss': 0.3548, 'grad_norm': 9.96245002746582, 'learning_rate': 1.5406840678400204e-06, 'rewards/chosen': -1.8236888647079468, 'rewards/rejected': -3.2985496520996094, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.4748610258102417, 'logps/chosen': -299.9198913574219, 'logps/rejected': -303.63848876953125, 'logits/chosen': -0.5696175694465637, 'logits/rejected': -0.5928167700767517, 'epoch': 2.31}
{'loss': 0.2975, 'grad_norm': 9.358092308044434, 'learning_rate': 1.52206110798779e-06, 'rewards/chosen': -1.4756321907043457, 'rewards/rejected': -3.3275325298309326, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.851900339126587, 'logps/chosen': -286.921630859375, 'logps/rejected': -306.8916931152344, 'logits/chosen': -0.5880650877952576, 'logits/rejected': -0.5886053442955017, 'epoch': 2.31}
{'loss': 0.4741, 'grad_norm': 14.234968185424805, 'learning_rate': 1.5035311578176842e-06, 'rewards/chosen': -2.0422935485839844, 'rewards/rejected': -3.140815496444702, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0985218286514282, 'logps/chosen': -294.6309509277344, 'logps/rejected': -303.21490478515625, 'logits/chosen': -0.6030430197715759, 'logits/rejected': -0.593008816242218, 'epoch': 2.32}
{'loss': 0.4939, 'grad_norm': 11.61667537689209, 'learning_rate': 1.4850947128716914e-06, 'rewards/chosen': -2.292531967163086, 'rewards/rejected': -3.522092580795288, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.2295607328414917, 'logps/chosen': -303.4685974121094, 'logps/rejected': -303.70562744140625, 'logits/chosen': -0.5527016520500183, 'logits/rejected': -0.5686925053596497, 'epoch': 2.32}
{'loss': 0.327, 'grad_norm': 10.657591819763184, 'learning_rate': 1.4667522661912248e-06, 'rewards/chosen': -2.182800054550171, 'rewards/rejected': -3.807661533355713, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.6248613595962524, 'logps/chosen': -295.4920349121094, 'logps/rejected': -303.70355224609375, 'logits/chosen': -0.5395646095275879, 'logits/rejected': -0.611005425453186, 'epoch': 2.32}
{'loss': 0.3777, 'grad_norm': 5.173238277435303, 'learning_rate': 1.4485043083039151e-06, 'rewards/chosen': -1.825263261795044, 'rewards/rejected': -3.504946231842041, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.679682970046997, 'logps/chosen': -289.2123718261719, 'logps/rejected': -299.0090637207031, 'logits/chosen': -0.587990403175354, 'logits/rejected': -0.6189445853233337, 'epoch': 2.33}
{'loss': 0.4369, 'grad_norm': 10.521084785461426, 'learning_rate': 1.4303513272105057e-06, 'rewards/chosen': -1.5135306119918823, 'rewards/rejected': -2.937091588973999, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.4235607385635376, 'logps/chosen': -289.7802734375, 'logps/rejected': -303.93231201171875, 'logits/chosen': -0.5631972551345825, 'logits/rejected': -0.5573499202728271, 'epoch': 2.33}
{'loss': 0.4631, 'grad_norm': 12.398919105529785, 'learning_rate': 1.4122938083717962e-06, 'rewards/chosen': -1.681035041809082, 'rewards/rejected': -3.2138752937316895, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.5328404903411865, 'logps/chosen': -289.8387145996094, 'logps/rejected': -302.3353576660156, 'logits/chosen': -0.607610821723938, 'logits/rejected': -0.6442027688026428, 'epoch': 2.34}
{'loss': 0.3689, 'grad_norm': 6.854275226593018, 'learning_rate': 1.3943322346956666e-06, 'rewards/chosen': -1.5312858819961548, 'rewards/rejected': -3.1463303565979004, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.6150444746017456, 'logps/chosen': -295.66497802734375, 'logps/rejected': -303.6962585449219, 'logits/chosen': -0.6190905570983887, 'logits/rejected': -0.6018216609954834, 'epoch': 2.34}
{'loss': 0.4192, 'grad_norm': 7.459129333496094, 'learning_rate': 1.3764670865241557e-06, 'rewards/chosen': -1.997314453125, 'rewards/rejected': -3.5837008953094482, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.5863865613937378, 'logps/chosen': -295.4721984863281, 'logps/rejected': -304.61334228515625, 'logits/chosen': -0.5503827333450317, 'logits/rejected': -0.5682317614555359, 'epoch': 2.35}
{'loss': 0.4111, 'grad_norm': 5.708622455596924, 'learning_rate': 1.3586988416206142e-06, 'rewards/chosen': -2.0953426361083984, 'rewards/rejected': -3.6064255237579346, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.511082649230957, 'logps/chosen': -298.8888244628906, 'logps/rejected': -306.8420104980469, 'logits/chosen': -0.5893847346305847, 'logits/rejected': -0.5747650265693665, 'epoch': 2.35}
{'loss': 0.2918, 'grad_norm': 7.732253551483154, 'learning_rate': 1.3410279751569399e-06, 'rewards/chosen': -1.701167345046997, 'rewards/rejected': -3.5677852630615234, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.866618037223816, 'logps/chosen': -293.3356018066406, 'logps/rejected': -300.1274108886719, 'logits/chosen': -0.5342653393745422, 'logits/rejected': -0.5819358825683594, 'epoch': 2.36}
{'loss': 0.3888, 'grad_norm': 10.260614395141602, 'learning_rate': 1.3234549597008572e-06, 'rewards/chosen': -1.9815706014633179, 'rewards/rejected': -3.576897382736206, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.5953269004821777, 'logps/chosen': -296.50494384765625, 'logps/rejected': -308.08380126953125, 'logits/chosen': -0.6160028576850891, 'logits/rejected': -0.5964096188545227, 'epoch': 2.36}
{'loss': 0.4104, 'grad_norm': 17.24086570739746, 'learning_rate': 1.305980265203286e-06, 'rewards/chosen': -1.813684105873108, 'rewards/rejected': -3.2602012157440186, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.4465173482894897, 'logps/chosen': -293.637451171875, 'logps/rejected': -305.3965759277344, 'logits/chosen': -0.5622066855430603, 'logits/rejected': -0.5583823323249817, 'epoch': 2.36}
{'loss': 0.3191, 'grad_norm': 8.510931015014648, 'learning_rate': 1.2886043589857727e-06, 'rewards/chosen': -1.8185333013534546, 'rewards/rejected': -3.675382375717163, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8568487167358398, 'logps/chosen': -293.3041076660156, 'logps/rejected': -304.5276794433594, 'logits/chosen': -0.5439993739128113, 'logits/rejected': -0.5614157915115356, 'epoch': 2.37}
{'loss': 0.2704, 'grad_norm': 8.468968391418457, 'learning_rate': 1.271327705727991e-06, 'rewards/chosen': -1.7961047887802124, 'rewards/rejected': -3.547081708908081, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7509769201278687, 'logps/chosen': -289.8164978027344, 'logps/rejected': -302.27398681640625, 'logits/chosen': -0.5785486102104187, 'logits/rejected': -0.5976428985595703, 'epoch': 2.37}
{'loss': 0.4624, 'grad_norm': 11.507489204406738, 'learning_rate': 1.25415076745532e-06, 'rewards/chosen': -1.7761497497558594, 'rewards/rejected': -3.022274971008301, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2461252212524414, 'logps/chosen': -290.037841796875, 'logps/rejected': -298.7888488769531, 'logits/chosen': -0.5703844428062439, 'logits/rejected': -0.6043464541435242, 'epoch': 2.38}
{'loss': 0.4065, 'grad_norm': 7.886684417724609, 'learning_rate': 1.2370740035264829e-06, 'rewards/chosen': -1.8510884046554565, 'rewards/rejected': -3.4063522815704346, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.5552634000778198, 'logps/chosen': -300.0658874511719, 'logps/rejected': -302.5418395996094, 'logits/chosen': -0.5310019850730896, 'logits/rejected': -0.5732272267341614, 'epoch': 2.38}
{'loss': 0.3473, 'grad_norm': 10.84448528289795, 'learning_rate': 1.2200978706212606e-06, 'rewards/chosen': -1.700874924659729, 'rewards/rejected': -3.3671352863311768, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6662606000900269, 'logps/chosen': -295.0207214355469, 'logps/rejected': -305.013916015625, 'logits/chosen': -0.5624164342880249, 'logits/rejected': -0.5676400065422058, 'epoch': 2.39}
{'loss': 0.3506, 'grad_norm': 14.463017463684082, 'learning_rate': 1.2032228227282916e-06, 'rewards/chosen': -2.220553159713745, 'rewards/rejected': -3.6442010402679443, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 1.4236477613449097, 'logps/chosen': -301.20233154296875, 'logps/rejected': -297.69635009765625, 'logits/chosen': -0.6214060187339783, 'logits/rejected': -0.6490907073020935, 'epoch': 2.39}
{'loss': 0.5675, 'grad_norm': 10.217477798461914, 'learning_rate': 1.1864493111329145e-06, 'rewards/chosen': -2.3443477153778076, 'rewards/rejected': -3.3826873302459717, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.0383394956588745, 'logps/chosen': -295.3761291503906, 'logps/rejected': -299.23919677734375, 'logits/chosen': -0.5912184119224548, 'logits/rejected': -0.5858335494995117, 'epoch': 2.4}
{'loss': 0.3599, 'grad_norm': 8.951217651367188, 'learning_rate': 1.1697777844051105e-06, 'rewards/chosen': -1.7602699995040894, 'rewards/rejected': -3.316253662109375, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 1.5559836626052856, 'logps/chosen': -296.4373474121094, 'logps/rejected': -307.0785827636719, 'logits/chosen': -0.5834335684776306, 'logits/rejected': -0.5583497285842896, 'epoch': 2.4}
{'loss': 0.3744, 'grad_norm': 8.746967315673828, 'learning_rate': 1.1532086883875027e-06, 'rewards/chosen': -1.6844383478164673, 'rewards/rejected': -3.011777639389038, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.327339768409729, 'logps/chosen': -289.034423828125, 'logps/rejected': -300.2881774902344, 'logits/chosen': -0.5814805030822754, 'logits/rejected': -0.5494986772537231, 'epoch': 2.4}
{'loss': 0.2959, 'grad_norm': 8.186896324157715, 'learning_rate': 1.136742466183437e-06, 'rewards/chosen': -1.30560302734375, 'rewards/rejected': -3.2342541217803955, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 1.9286510944366455, 'logps/chosen': -292.0243225097656, 'logps/rejected': -304.04638671875, 'logits/chosen': -0.5388239026069641, 'logits/rejected': -0.5527167320251465, 'epoch': 2.41}
{'loss': 0.4087, 'grad_norm': 10.826705932617188, 'learning_rate': 1.1203795581451288e-06, 'rewards/chosen': -1.6137659549713135, 'rewards/rejected': -2.9365944862365723, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.3228286504745483, 'logps/chosen': -295.22900390625, 'logps/rejected': -300.3095703125, 'logits/chosen': -0.5341821312904358, 'logits/rejected': -0.5818324089050293, 'epoch': 2.41}
{'loss': 0.3597, 'grad_norm': 9.323017120361328, 'learning_rate': 1.1041204018618835e-06, 'rewards/chosen': -1.7222766876220703, 'rewards/rejected': -3.0626156330108643, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.3403390645980835, 'logps/chosen': -294.5839538574219, 'logps/rejected': -300.1122741699219, 'logits/chosen': -0.5391823649406433, 'logits/rejected': -0.5863692164421082, 'epoch': 2.42}
{'loss': 0.3857, 'grad_norm': 8.861143112182617, 'learning_rate': 1.0879654321484012e-06, 'rewards/chosen': -1.7257169485092163, 'rewards/rejected': -3.1100223064422607, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.3843052387237549, 'logps/chosen': -292.285400390625, 'logps/rejected': -301.32940673828125, 'logits/chosen': -0.5868474245071411, 'logits/rejected': -0.5793007612228394, 'epoch': 2.42}
{'loss': 0.3859, 'grad_norm': 14.503952980041504, 'learning_rate': 1.0719150810331497e-06, 'rewards/chosen': -1.9301942586898804, 'rewards/rejected': -3.3864212036132812, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.4562269449234009, 'logps/chosen': -295.4013671875, 'logps/rejected': -298.4005432128906, 'logits/chosen': -0.5489460825920105, 'logits/rejected': -0.6095505356788635, 'epoch': 2.43}
{'loss': 0.3533, 'grad_norm': 7.967339515686035, 'learning_rate': 1.0559697777468015e-06, 'rewards/chosen': -1.6855690479278564, 'rewards/rejected': -3.170280933380127, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.4847118854522705, 'logps/chosen': -290.7940673828125, 'logps/rejected': -301.8763732910156, 'logits/chosen': -0.5751881003379822, 'logits/rejected': -0.5898977518081665, 'epoch': 2.43}
{'loss': 0.3978, 'grad_norm': 7.987658500671387, 'learning_rate': 1.0401299487107612e-06, 'rewards/chosen': -1.9886058568954468, 'rewards/rejected': -3.25138258934021, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.2627767324447632, 'logps/chosen': -298.0535583496094, 'logps/rejected': -303.5278015136719, 'logits/chosen': -0.5774034857749939, 'logits/rejected': -0.6084756255149841, 'epoch': 2.44}
{'loss': 0.4136, 'grad_norm': 16.880828857421875, 'learning_rate': 1.0243960175257605e-06, 'rewards/chosen': -1.405931830406189, 'rewards/rejected': -2.8648059368133545, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.458873987197876, 'logps/chosen': -291.17852783203125, 'logps/rejected': -305.6801452636719, 'logits/chosen': -0.5438389182090759, 'logits/rejected': -0.5400290489196777, 'epoch': 2.44}
{'loss': 0.3625, 'grad_norm': 7.309490203857422, 'learning_rate': 1.008768404960535e-06, 'rewards/chosen': -1.6831398010253906, 'rewards/rejected': -3.2644009590148926, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5812609195709229, 'logps/chosen': -294.0467224121094, 'logps/rejected': -298.956787109375, 'logits/chosen': -0.5739604234695435, 'logits/rejected': -0.5773085951805115, 'epoch': 2.44}
{'eval_loss': 0.5618663430213928, 'eval_runtime': 332.7708, 'eval_samples_per_second': 6.01, 'eval_steps_per_second': 6.01, 'eval_rewards/chosen': -1.9251041412353516, 'eval_rewards/rejected': -2.985483169555664, 'eval_rewards/accuracies': 0.7435000538825989, 'eval_rewards/margins': 1.060378909111023, 'eval_logps/chosen': -294.73095703125, 'eval_logps/rejected': -302.3170166015625, 'eval_logits/chosen': -0.5456186532974243, 'eval_logits/rejected': -0.5544528961181641, 'epoch': 2.44}
{'loss': 0.4181, 'grad_norm': 13.227375030517578, 'learning_rate': 9.93247528940563e-07, 'rewards/chosen': -1.8274790048599243, 'rewards/rejected': -3.2391483783721924, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.411669373512268, 'logps/chosen': -295.9820251464844, 'logps/rejected': -298.1045227050781, 'logits/chosen': -0.53570955991745, 'logits/rejected': -0.6278433799743652, 'epoch': 2.45}
{'loss': 0.3829, 'grad_norm': 10.762395858764648, 'learning_rate': 9.778338045368901e-07, 'rewards/chosen': -1.437613844871521, 'rewards/rejected': -2.9943087100982666, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.5566949844360352, 'logps/chosen': -291.1575012207031, 'logps/rejected': -297.234130859375, 'logits/chosen': -0.5444133877754211, 'logits/rejected': -0.6041222214698792, 'epoch': 2.45}
{'loss': 0.3243, 'grad_norm': 8.003551483154297, 'learning_rate': 9.62527643955039e-07, 'rewards/chosen': -1.4925893545150757, 'rewards/rejected': -3.1855180263519287, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 1.6929285526275635, 'logps/chosen': -292.0099182128906, 'logps/rejected': -301.1775817871094, 'logits/chosen': -0.5322742462158203, 'logits/rejected': -0.547749936580658, 'epoch': 2.46}
{'loss': 0.3846, 'grad_norm': 12.363182067871094, 'learning_rate': 9.473294565239743e-07, 'rewards/chosen': -1.9438927173614502, 'rewards/rejected': -3.4263980388641357, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.482505440711975, 'logps/chosen': -296.34820556640625, 'logps/rejected': -301.2764892578125, 'logits/chosen': -0.545834481716156, 'logits/rejected': -0.6180540919303894, 'epoch': 2.46}
{'loss': 0.4138, 'grad_norm': 11.035523414611816, 'learning_rate': 9.322396486851626e-07, 'rewards/chosen': -1.6285591125488281, 'rewards/rejected': -2.8424160480499268, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.2138569355010986, 'logps/chosen': -295.7825622558594, 'logps/rejected': -302.1465759277344, 'logits/chosen': -0.569618284702301, 'logits/rejected': -0.5718960165977478, 'epoch': 2.47}
{'loss': 0.3453, 'grad_norm': 3.694178342819214, 'learning_rate': 9.172586239816988e-07, 'rewards/chosen': -1.5950325727462769, 'rewards/rejected': -3.057565450668335, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.462532877922058, 'logps/chosen': -286.499267578125, 'logps/rejected': -298.97222900390625, 'logits/chosen': -0.552562415599823, 'logits/rejected': -0.5535430908203125, 'epoch': 2.47}
{'loss': 0.3535, 'grad_norm': 14.264066696166992, 'learning_rate': 9.023867830475214e-07, 'rewards/chosen': -1.677223801612854, 'rewards/rejected': -3.2513606548309326, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.5741366147994995, 'logps/chosen': -290.2539978027344, 'logps/rejected': -300.4205627441406, 'logits/chosen': -0.6087622046470642, 'logits/rejected': -0.5707260370254517, 'epoch': 2.48}
{'loss': 0.2705, 'grad_norm': 9.316047668457031, 'learning_rate': 8.876245235966884e-07, 'rewards/chosen': -1.5112056732177734, 'rewards/rejected': -3.282136917114258, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7709312438964844, 'logps/chosen': -292.5192565917969, 'logps/rejected': -303.3370056152344, 'logits/chosen': -0.5720693469047546, 'logits/rejected': -0.6095758676528931, 'epoch': 2.48}
{'loss': 0.3596, 'grad_norm': 10.09945011138916, 'learning_rate': 8.72972240412751e-07, 'rewards/chosen': -1.6675385236740112, 'rewards/rejected': -3.3469886779785156, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 1.6794499158859253, 'logps/chosen': -294.7701721191406, 'logps/rejected': -303.64459228515625, 'logits/chosen': -0.5602387189865112, 'logits/rejected': -0.5921145677566528, 'epoch': 2.48}
